source,target
106,107
106,128
107,88
107,106
107,108
107,129
108,89
108,107
109,91
109,110
109,130
110,109
110,131
111,112
111,133
112,111
112,113
112,134
113,112
113,114
113,135
114,92
114,113
114,115
114,136
115,93
115,114
115,116
115,137
116,94
116,115
116,117
116,138
117,95
117,116
117,118
117,139
118,96
118,117
118,119
118,140
119,97
119,118
119,120
119,141
120,98
120,119
120,121
120,142
121,99
121,120
121,122
121,143
122,100
122,121
122,123
122,144
123,101
123,122
123,124
123,145
124,102
124,123
124,125
124,146
125,103
125,124
125,126
125,147
126,104
126,125
126,127
126,148
127,105
127,126
127,128
127,149
128,106
128,127
128,129
128,150
129,107
129,128
130,109
130,131
130,152
131,110
131,130
131,132
132,131
132,133
132,153
133,111
133,132
133,134
133,154
134,112
134,133
134,135
134,155
135,113
135,134
135,136
135,156
136,114
136,135
136,137
136,157
137,115
137,136
137,138
137,158
138,116
138,137
138,139
138,159
139,117
139,138
139,140
139,160
140,118
140,139
140,141
140,161
141,119
141,140
141,142
141,162
142,120
142,141
142,143
142,163
143,121
143,142
143,144
143,164
144,122
144,143
144,145
144,165
145,123
145,144
145,146
145,166
146,124
146,145
146,147
146,167
147,125
147,146
147,148
147,168
148,126
148,147
148,149
148,169
149,127
149,148
149,150
149,170
150,128
150,149
151,152
151,171
152,130
152,151
152,172
153,132
153,154
153,174
154,133
154,153
154,155
154,175
155,134
155,154
155,156
155,176
156,135
156,155
156,157
156,177
157,136
157,156
157,158
157,178
158,137
158,157
158,159
158,179
159,138
159,158
159,160
159,180
160,139
160,159
160,161
160,181
161,140
161,160
161,162
161,182
162,141
162,161
162,163
162,183
163,142
163,162
163,164
163,184
164,143
164,163
164,165
164,185
165,144
165,164
165,166
165,186
166,145
166,165
166,167
166,187
167,146
167,166
167,168
167,188
168,147
168,167
168,169
168,189
169,148
169,168
169,170
169,190
170,149
170,169
171,151
171,172
172,152
172,171
172,173
172,191
173,172
173,174
173,192
174,153
174,173
174,175
174,193
175,154
175,174
175,176
175,194
176,155
176,175
176,177
176,195
177,156
177,176
177,178
177,196
178,157
178,177
178,179
178,197
179,158
179,178
179,180
179,198
180,159
180,179
180,181
180,199
181,160
181,180
181,182
181,200
182,161
182,181
182,183
182,201
183,162
183,182
183,184
183,202
184,163
184,183
184,185
184,203
185,164
185,184
185,186
185,204
186,165
186,185
186,187
186,205
187,166
187,186
187,188
187,206
188,167
188,187
188,189
188,207
189,168
189,188
189,190
189,208
190,169
190,189
190,209
191,172
191,192
192,173
192,191
192,193
192,210
193,174
193,192
193,194
193,211
194,175
194,193
194,195
194,212
195,176
195,194
195,196
195,213
196,177
196,195
196,197
196,214
197,178
197,196
197,198
197,215
198,179
198,197
198,199
198,216
199,180
199,198
199,200
199,217
200,181
200,199
200,201
200,218
201,182
201,200
201,202
201,219
202,183
202,201
202,203
202,220
203,184
203,202
203,204
203,221
204,185
204,203
204,205
204,222
205,186
205,204
205,206
205,223
206,187
206,205
206,207
206,224
207,188
207,206
207,208
207,225
208,189
208,207
208,209
208,226
209,190
209,208
210,192
210,211
211,193
211,210
211,212
211,227
212,194
212,211
212,213
212,228
213,195
213,212
213,214
213,229
214,196
214,213
214,215
214,230
215,197
215,214
215,216
215,231
216,198
216,215
216,217
216,232
217,199
217,216
217,218
217,233
218,200
218,217
218,219
218,234
219,201
219,218
219,220
219,235
220,202
220,219
220,221
220,236
221,203
221,220
221,222
221,237
222,204
222,221
222,223
222,238
223,205
223,222
223,224
223,239
224,206
224,223
224,225
224,240
225,207
225,224
225,226
225,241
226,208
226,225
226,242
227,211
227,228
227,243
228,212
228,227
228,229
228,244
229,213
229,228
229,230
229,245
230,214
230,229
230,231
230,246
231,215
231,230
231,232
231,247
232,216
232,231
232,233
232,248
233,217
233,232
233,234
233,249
234,218
234,233
234,235
234,250
235,219
235,234
235,236
235,251
236,220
236,235
236,237
236,252
237,221
237,236
237,238
237,253
238,222
238,237
238,239
238,254
239,223
239,238
239,240
239,255
240,224
240,239
240,241
240,256
241,225
241,240
241,242
241,257
242,226
242,241
242,258
243,227
243,244
243,260
244,228
244,243
244,245
244,261
245,229
245,244
245,246
245,262
246,230
246,245
246,247
246,263
247,231
247,246
247,248
247,264
248,232
248,247
248,249
248,265
249,233
249,248
249,250
249,266
250,234
250,249
250,251
250,267
251,235
251,250
251,252
251,268
252,236
252,251
252,253
252,269
253,237
253,252
253,254
253,270
254,238
254,253
254,255
254,271
255,239
255,254
255,256
255,272
256,240
256,255
256,257
256,273
257,241
257,256
257,258
257,274
258,242
258,257
258,259
258,275
259,258
259,276
260,243
260,261
261,244
261,260
261,262
261,277
262,245
262,261
262,263
262,278
263,246
263,262
263,264
263,279
264,247
264,263
264,265
264,280
265,248
265,264
265,266
265,281
266,249
266,265
266,267
266,282
267,250
267,266
267,268
267,283
268,251
268,267
268,269
268,284
269,252
269,268
269,270
269,285
270,253
270,269
270,271
270,286
271,254
271,270
271,272
271,287
272,255
272,271
272,273
272,288
273,256
273,272
273,274
273,289
274,257
274,273
274,275
274,290
275,258
275,274
275,276
275,291
276,259
276,275
276,292
277,261
277,278
278,262
278,277
278,279
279,263
279,278
279,280
279,293
280,264
280,279
280,281
280,294
281,265
281,280
281,282
281,295
282,266
282,281
282,283
282,296
283,267
283,282
283,284
283,297
284,268
284,283
284,285
284,298
285,269
285,284
285,286
285,299
286,270
286,285
286,287
286,300
287,271
287,286
287,288
287,301
288,272
288,287
288,289
288,302
289,273
289,288
289,290
289,303
290,274
290,289
290,291
290,304
291,275
291,290
291,292
291,305
292,276
292,291
292,306
293,279
293,294
294,280
294,293
294,295
295,281
295,294
295,296
295,308
296,282
296,295
296,297
296,309
297,283
297,296
297,298
297,310
298,284
298,297
298,299
298,311
299,285
299,298
299,300
299,312
300,286
300,299
300,301
300,313
301,287
301,300
301,302
301,314
302,288
302,301
302,303
302,315
303,289
303,302
303,304
303,316
304,290
304,303
304,305
304,317
305,291
305,304
305,306
305,318
306,292
306,305
306,307
306,319
307,306
307,320
308,295
308,309
308,322
309,296
309,308
309,310
309,323
310,297
310,309
310,311
310,324
311,298
311,310
311,312
311,325
312,299
312,311
312,313
312,326
313,300
313,312
313,314
313,327
314,301
314,313
314,315
314,328
315,302
315,314
315,316
315,329
316,303
316,315
316,317
316,330
317,304
317,316
317,318
317,331
318,305
318,317
318,319
318,332
319,306
319,318
319,320
319,333
320,307
320,319
320,334
321,322
321,335
322,308
322,321
322,323
322,336
323,309
323,322
323,324
323,337
324,310
324,323
324,325
324,338
325,311
325,324
325,326
325,339
326,312
326,325
326,327
326,340
327,313
327,326
327,328
327,341
328,314
328,327
328,329
328,342
329,315
329,328
329,330
329,343
330,316
330,329
330,331
330,344
331,317
331,330
331,332
331,345
332,318
332,331
332,333
332,346
333,319
333,332
333,334
333,347
334,320
334,333
334,348
335,321
335,336
335,351
336,322
336,335
336,337
336,352
337,323
337,336
337,338
337,353
338,324
338,337
338,339
338,354
339,325
339,338
339,340
339,355
340,326
340,339
340,341
340,356
341,327
341,340
341,342
341,357
342,328
342,341
342,343
342,358
343,329
343,342
343,344
343,359
344,330
344,343
344,345
344,360
345,331
345,344
345,346
345,361
346,332
346,345
346,347
346,362
347,333
347,346
347,348
347,363
348,334
348,347
348,364
349,366
350,351
350,369
351,335
351,350
351,352
351,370
352,336
352,351
352,353
352,371
353,337
353,352
353,354
353,372
354,338
354,353
354,355
354,373
355,339
355,354
355,356
355,374
356,340
356,355
356,357
356,375
357,341
357,356
357,358
357,376
358,342
358,357
358,359
358,377
359,343
359,358
359,360
359,378
360,344
360,359
360,361
360,379
361,345
361,360
361,362
361,380
362,346
362,361
362,363
362,381
363,347
363,362
363,364
363,382
364,348
364,363
364,383
365,366
365,384
366,349
366,365
366,385
367,368
367,387
368,367
368,369
368,388
369,350
369,368
369,370
369,389
370,351
370,369
370,371
370,390
371,352
371,370
371,372
371,391
372,353
372,371
372,373
372,392
373,354
373,372
373,374
373,393
374,355
374,373
374,375
374,394
375,356
375,374
375,376
375,395
376,357
376,375
376,377
376,396
377,358
377,376
377,378
377,397
378,359
378,377
378,379
378,398
379,360
379,378
379,380
379,399
380,361
380,379
380,381
380,400
381,362
381,380
381,382
381,401
382,363
382,381
382,383
382,402
383,364
383,382
383,403
384,365
384,385
384,404
385,366
385,384
385,386
385,405
386,385
386,387
386,406
387,367
387,386
387,388
387,407
388,368
388,387
388,389
388,408
389,369
389,388
389,390
389,409
390,370
390,389
390,391
390,410
391,371
391,390
391,392
391,411
392,372
392,391
392,393
392,412
393,373
393,392
393,394
393,413
394,374
394,393
394,395
394,414
395,375
395,394
395,396
395,415
396,376
396,395
396,397
396,416
397,377
397,396
397,398
397,417
398,378
398,397
398,399
398,418
399,379
399,398
399,400
399,419
400,380
400,399
400,401
400,420
401,381
401,400
401,402
401,421
402,382
402,401
402,403
402,422
403,383
403,402
403,423
404,384
404,405
404,425
405,385
405,404
405,406
405,426
406,386
406,405
406,407
406,427
407,387
407,406
407,408
407,428
408,388
408,407
408,409
408,429
409,389
409,408
409,410
409,430
410,390
410,409
410,411
410,431
411,391
411,410
411,412
411,432
412,392
412,411
412,413
412,433
413,393
413,412
413,414
413,434
414,394
414,413
414,415
414,435
415,395
415,414
415,416
415,436
416,396
416,415
416,417
416,437
417,397
417,416
417,418
417,438
418,398
418,417
418,419
418,439
419,399
419,418
419,420
419,440
420,400
420,419
420,421
420,441
421,401
421,420
421,422
421,442
422,402
422,421
422,423
422,443
423,403
423,422
423,424
423,444
424,423
424,445
425,404
425,426
426,405
426,425
426,427
426,446
427,406
427,426
427,428
427,447
428,407
428,427
428,429
428,448
429,408
429,428
429,430
429,449
430,409
430,429
430,431
430,450
431,410
431,430
431,432
431,451
432,411
432,431
432,433
432,452
433,412
433,432
433,434
433,453
434,413
434,433
434,435
434,454
435,414
435,434
435,436
435,455
436,415
436,435
436,437
436,456
437,416
437,436
437,438
437,457
438,417
438,437
438,439
438,458
439,418
439,438
439,440
439,459
440,419
440,439
440,441
440,460
441,420
441,440
441,442
441,461
442,421
442,441
442,443
442,462
443,422
443,442
443,444
443,463
444,423
444,443
444,445
444,464
445,424
445,444
445,465
446,426
446,447
446,466
447,427
447,446
447,448
447,467
448,428
448,447
448,449
448,468
449,429
449,448
449,450
449,469
450,430
450,449
450,451
450,470
451,431
451,450
451,452
451,471
452,432
452,451
452,453
452,472
453,433
453,452
453,454
453,473
454,434
454,453
454,455
454,474
455,435
455,454
455,456
455,475
456,436
456,455
456,457
456,476
457,437
457,456
457,458
457,477
458,438
458,457
458,459
458,478
459,439
459,458
459,460
459,479
460,440
460,459
460,461
460,480
461,441
461,460
461,462
461,481
462,442
462,461
462,463
462,482
463,443
463,462
463,464
463,483
464,444
464,463
464,465
464,484
465,445
465,464
465,485
466,446
466,467
466,486
467,447
467,466
467,468
467,487
468,448
468,467
468,469
468,488
469,449
469,468
469,470
469,489
470,450
470,469
470,471
470,490
471,451
471,470
471,472
471,491
472,452
472,471
472,473
472,492
473,453
473,472
473,474
473,493
474,454
474,473
474,475
474,494
475,455
475,474
475,476
475,495
476,456
476,475
476,477
476,496
477,457
477,476
477,478
477,497
478,458
478,477
478,479
478,498
479,459
479,478
479,480
479,499
480,460
480,479
480,481
480,500
481,461
481,480
481,482
481,501
482,462
482,481
482,483
482,502
483,463
483,482
483,484
483,503
484,464
484,483
484,485
484,504
485,465
485,484
485,505
486,466
486,487
486,506
487,467
487,486
487,488
487,507
488,468
488,487
488,489
488,508
489,469
489,488
489,490
489,509
490,470
490,489
490,491
490,510
491,471
491,490
491,492
491,511
492,472
492,491
492,493
492,512
493,473
493,492
493,494
493,513
494,474
494,493
494,495
494,514
495,475
495,494
495,496
495,515
496,476
496,495
496,497
496,516
497,477
497,496
497,498
497,517
498,478
498,497
498,499
498,518
499,479
499,498
499,500
499,519
500,480
500,499
500,501
500,520
501,481
501,500
501,502
501,521
502,482
502,501
502,503
502,522
503,483
503,502
503,504
503,523
504,484
504,503
504,505
504,524
505,485
505,504
505,525
506,486
506,507
506,526
507,487
507,506
507,508
507,527
508,488
508,507
508,509
508,528
509,489
509,508
509,510
509,529
510,490
510,509
510,511
510,530
511,491
511,510
511,512
511,531
512,492
512,511
512,513
512,532
513,493
513,512
513,514
513,533
514,494
514,513
514,515
514,534
515,495
515,514
515,516
515,535
516,496
516,515
516,517
516,536
517,497
517,516
517,518
517,537
518,498
518,517
518,519
518,538
519,499
519,518
519,520
519,539
520,500
520,519
520,521
520,540
521,501
521,520
521,522
521,541
522,502
522,521
522,523
522,542
523,503
523,522
523,524
523,543
524,504
524,523
524,525
524,544
525,505
525,524
525,545
526,506
526,527
526,551
527,507
527,526
527,528
527,552
528,508
528,527
528,529
528,553
529,509
529,528
529,530
529,554
530,510
530,529
530,531
530,555
531,511
531,530
531,532
531,556
532,512
532,531
532,533
532,557
533,513
533,532
533,534
533,558
534,514
534,533
534,535
534,559
535,515
535,534
535,536
535,560
536,516
536,535
536,537
536,561
537,517
537,536
537,538
537,562
538,518
538,537
538,539
538,563
539,519
539,538
539,540
539,564
540,520
540,539
540,541
540,565
541,521
541,540
541,542
541,566
542,522
542,541
542,543
542,567
543,523
543,542
543,544
543,568
544,524
544,543
544,545
544,569
545,525
545,544
545,546
545,570
546,545
546,547
546,571
547,546
547,572
548,549
549,548
549,550
550,549
551,526
551,552
552,527
552,551
552,553
552,577
553,528
553,552
553,554
553,578
554,529
554,553
554,555
554,579
555,530
555,554
555,556
555,580
556,531
556,555
556,557
556,581
557,532
557,556
557,558
557,582
558,533
558,557
558,559
558,583
559,534
559,558
559,560
559,584
560,535
560,559
560,561
560,585
561,536
561,560
561,562
561,586
562,537
562,561
562,563
562,587
563,538
563,562
563,564
563,588
564,539
564,563
564,565
564,589
565,540
565,564
565,566
565,590
566,541
566,565
566,567
566,591
567,542
567,566
567,568
567,592
568,543
568,567
568,569
568,593
569,544
569,568
569,570
569,594
570,545
570,569
570,571
570,595
571,546
571,570
571,572
571,596
572,547
572,571
572,573
572,597
573,572
573,574
573,598
574,573
575,576
576,575
577,552
577,578
577,599
578,553
578,577
578,579
578,600
579,554
579,578
579,580
579,601
580,555
580,579
580,581
580,602
581,556
581,580
581,582
581,603
582,557
582,581
582,583
582,604
583,558
583,582
583,584
583,605
584,559
584,583
584,585
584,606
585,560
585,584
585,586
585,607
586,561
586,585
586,587
586,608
587,562
587,586
587,588
587,609
588,563
588,587
588,589
588,610
589,564
589,588
589,590
589,611
590,565
590,589
590,591
590,612
591,566
591,590
591,592
591,613
592,567
592,591
592,593
592,614
593,568
593,592
593,594
593,615
594,569
594,593
594,595
594,616
595,570
595,594
595,596
595,617
596,571
596,595
596,597
596,618
597,572
597,596
597,598
598,573
598,597
599,577
599,600
599,619
600,578
600,599
600,601
600,620
601,579
601,600
601,602
601,621
602,580
602,601
602,603
602,622
603,581
603,602
603,604
603,623
604,582
604,603
604,605
604,624
605,583
605,604
605,606
605,625
606,584
606,605
606,607
606,626
607,585
607,606
607,608
607,627
608,586
608,607
608,609
608,628
609,587
609,608
609,610
609,629
610,588
610,609
610,611
610,630
611,589
611,610
611,612
611,631
612,590
612,611
612,613
612,632
613,591
613,612
613,614
613,633
614,592
614,613
614,615
614,634
615,593
615,614
615,616
615,635
616,594
616,615
616,617
616,636
617,595
617,616
617,618
618,596
618,617
619,599
619,620
620,600
620,619
620,621
620,637
621,601
621,620
621,622
621,638
622,602
622,621
622,623
622,639
623,603
623,622
623,624
623,640
624,604
624,623
624,625
624,641
625,605
625,624
625,626
625,642
626,606
626,625
626,627
626,643
627,607
627,626
627,628
627,644
628,608
628,627
628,629
628,645
629,609
629,628
629,630
629,646
630,610
630,629
630,631
630,647
631,611
631,630
631,632
631,648
632,612
632,631
632,633
632,649
633,613
633,632
633,634
633,650
634,614
634,633
634,635
634,651
635,615
635,634
635,636
635,652
636,616
636,635
637,620
637,638
638,621
638,637
638,639
638,653
639,622
639,638
639,640
639,654
640,623
640,639
640,641
640,655
641,624
641,640
641,642
641,656
642,625
642,641
642,643
642,657
643,626
643,642
643,644
643,658
644,627
644,643
644,645
644,659
645,628
645,644
645,646
645,660
646,629
646,645
646,647
646,661
647,630
647,646
647,648
647,662
648,631
648,647
648,649
648,663
649,632
649,648
649,650
649,664
650,633
650,649
650,651
650,665
651,634
651,650
651,652
651,666
652,635
652,651
652,667
653,638
653,654
654,639
654,653
654,655
654,668
655,640
655,654
655,656
655,669
656,641
656,655
656,657
656,670
657,642
657,656
657,658
657,671
658,643
658,657
658,659
658,672
659,644
659,658
659,660
659,673
660,645
660,659
660,661
660,674
661,646
661,660
661,662
661,675
662,647
662,661
662,663
662,676
663,648
663,662
663,664
663,677
664,649
664,663
664,665
664,678
665,650
665,664
665,666
665,679
666,651
666,665
666,667
666,680
667,652
667,666
667,681
668,654
668,669
669,655
669,668
669,670
669,684
670,656
670,669
670,671
670,685
671,657
671,670
671,672
671,686
672,658
672,671
672,673
672,687
673,659
673,672
673,674
673,688
674,660
674,673
674,675
674,689
675,661
675,674
675,676
675,690
676,662
676,675
676,677
676,691
677,663
677,676
677,678
677,692
678,664
678,677
678,679
678,693
679,665
679,678
679,680
679,694
680,666
680,679
680,681
680,695
681,667
681,680
681,696
682,683
683,682
684,669
684,685
685,670
685,684
685,686
685,700
686,671
686,685
686,687
686,701
687,672
687,686
687,688
687,702
688,673
688,687
688,689
688,703
689,674
689,688
689,690
689,704
690,675
690,689
690,691
690,705
691,676
691,690
691,692
691,706
692,677
692,691
692,693
692,707
693,678
693,692
693,694
693,708
694,679
694,693
694,695
694,709
695,680
695,694
695,696
695,710
696,681
696,695
696,697
696,711
697,696
697,712
698,714
699,717
700,685
700,701
701,686
701,700
701,702
702,687
702,701
702,703
702,722
703,688
703,702
703,704
703,723
704,689
704,703
704,705
704,724
705,690
705,704
705,706
705,725
706,691
706,705
706,707
706,726
707,692
707,706
707,708
707,727
708,693
708,707
708,709
708,728
709,694
709,708
709,710
709,729
710,695
710,709
710,711
710,730
711,696
711,710
711,712
711,731
712,697
712,711
712,713
712,732
713,712
713,733
714,698
715,716
716,715
716,717
716,735
717,699
717,716
717,718
717,736
718,717
718,719
718,737
719,718
719,720
719,738
720,719
720,721
720,739
721,720
721,740
722,702
722,723
723,703
723,722
723,724
723,743
724,704
724,723
724,725
724,744
725,705
725,724
725,726
725,745
726,706
726,725
726,727
726,746
727,707
727,726
727,728
727,747
728,708
728,727
728,729
728,748
729,709
729,728
729,730
729,749
730,710
730,729
730,731
730,750
731,711
731,730
731,732
731,751
732,712
732,731
732,733
732,752
733,713
733,732
733,734
733,753
734,733
734,754
735,716
735,736
736,717
736,735
736,737
736,757
737,718
737,736
737,738
737,758
738,719
738,737
738,739
738,759
739,720
739,738
739,740
739,760
740,721
740,739
740,741
740,761
741,740
741,742
741,762
742,741
742,763
743,723
743,744
744,724
744,743
744,745
745,725
745,744
745,746
746,726
746,745
746,747
747,727
747,746
747,748
747,765
748,728
748,747
748,749
748,766
749,729
749,748
749,750
749,767
750,730
750,749
750,751
750,768
751,731
751,750
751,752
751,769
752,732
752,751
752,753
752,770
753,733
753,752
753,754
753,771
754,734
754,753
754,755
754,772
755,754
755,756
755,773
756,755
756,774
757,736
757,758
758,737
758,757
758,759
758,777
759,738
759,758
759,760
759,778
760,739
760,759
760,761
760,779
761,740
761,760
761,762
761,780
762,741
762,761
762,763
762,781
763,742
763,762
763,764
763,782
764,763
764,783
765,747
765,766
766,748
766,765
766,767
767,749
767,766
767,768
767,785
768,750
768,767
768,769
768,786
769,751
769,768
769,770
769,787
770,752
770,769
770,771
770,788
771,753
771,770
771,772
771,789
772,754
772,771
772,773
772,790
773,755
773,772
773,774
773,791
774,756
774,773
774,775
774,792
775,774
775,776
775,793
776,775
776,794
777,758
777,778
778,759
778,777
778,779
778,796
779,760
779,778
779,780
779,797
780,761
780,779
780,781
780,798
781,762
781,780
781,782
781,799
782,763
782,781
782,783
782,800
783,764
783,782
783,784
783,801
784,783
784,802
785,767
785,786
786,768
786,785
786,787
787,769
787,786
787,788
787,804
788,770
788,787
788,789
788,805
789,771
789,788
789,790
789,806
790,772
790,789
790,791
790,807
791,773
791,790
791,792
791,808
792,774
792,791
792,793
792,809
793,775
793,792
793,794
793,810
794,776
794,793
794,795
794,811
795,794
795,812
796,778
796,797
797,779
797,796
797,798
798,780
798,797
798,799
798,817
799,781
799,798
799,800
799,818
800,782
800,799
800,801
800,819
801,783
801,800
801,802
801,820
802,784
802,801
802,803
802,821
803,802
803,822
804,787
804,805
805,788
805,804
805,806
806,789
806,805
806,807
806,823
807,790
807,806
807,808
807,824
808,791
808,807
808,809
808,825
809,792
809,808
809,810
809,826
810,793
810,809
810,811
810,827
811,794
811,810
811,812
811,828
812,795
812,811
812,813
812,829
813,812
813,814
813,830
814,813
814,831
815,816
816,815
817,798
817,818
817,835
818,799
818,817
818,819
818,836
819,800
819,818
819,820
819,837
820,801
820,819
820,821
820,838
821,802
821,820
821,822
821,839
822,803
822,821
822,840
823,806
823,824
824,807
824,823
824,825
824,841
825,808
825,824
825,826
825,842
826,809
826,825
826,827
826,843
827,810
827,826
827,828
827,844
828,811
828,827
828,829
828,845
829,812
829,828
829,830
829,846
830,813
830,829
830,831
830,847
831,814
831,830
831,832
831,848
832,831
832,849
833,834
834,833
835,817
835,836
836,818
836,835
836,837
836,852
837,819
837,836
837,838
837,853
838,820
838,837
838,839
838,854
839,821
839,838
839,840
839,855
840,822
840,839
840,856
841,824
841,842
842,825
842,841
842,843
843,826
843,842
843,844
843,857
844,827
844,843
844,845
844,858
845,828
845,844
845,846
845,859
846,829
846,845
846,847
846,860
847,830
847,846
847,848
847,861
848,831
848,847
848,849
848,862
849,832
849,848
849,850
849,863
850,849
850,851
850,864
851,850
851,865
852,836
852,853
853,837
853,852
853,854
853,867
854,838
854,853
854,855
854,868
855,839
855,854
855,856
855,869
856,840
856,855
856,870
857,843
857,858
858,844
858,857
858,859
858,872
859,845
859,858
859,860
859,873
860,846
860,859
860,861
860,874
861,847
861,860
861,862
861,875
862,848
862,861
862,863
862,876
863,849
863,862
863,864
863,877
864,850
864,863
864,865
864,878
865,851
865,864
865,866
865,879
866,865
866,880
867,853
867,868
867,883
868,854
868,867
868,869
868,884
869,855
869,868
869,870
869,885
870,856
870,869
870,871
870,886
871,870
871,887
872,858
872,873
873,859
873,872
873,874
874,860
874,873
874,875
874,888
875,861
875,874
875,876
875,889
876,862
876,875
876,877
876,890
877,863
877,876
877,878
877,891
878,864
878,877
878,879
878,892
879,865
879,878
879,880
879,893
880,866
880,879
880,881
880,894
881,880
881,882
881,895
882,881
882,896
883,867
883,884
883,899
884,868
884,883
884,885
884,900
885,869
885,884
885,886
885,901
886,870
886,885
886,887
886,902
887,871
887,886
887,903
888,874
888,889
889,875
889,888
889,890
890,876
890,889
890,891
891,877
891,890
891,892
892,878
892,891
892,893
893,879
893,892
893,894
893,904
894,880
894,893
894,895
894,905
895,881
895,894
895,896
895,906
896,882
896,895
896,897
896,907
897,896
897,898
897,908
898,897
898,909
899,883
899,900
899,911
900,884
900,899
900,901
900,912
901,885
901,900
901,902
901,913
902,886
902,901
902,903
902,914
903,887
903,902
903,915
904,893
904,905
905,894
905,904
905,906
905,916
906,895
906,905
906,907
906,917
907,896
907,906
907,908
907,918
908,897
908,907
908,909
908,919
909,898
909,908
909,910
909,920
910,909
910,921
911,899
911,912
911,923
912,900
912,911
912,913
912,924
913,901
913,912
913,914
913,925
914,902
914,913
914,915
914,926
915,903
915,914
915,927
916,905
916,917
917,906
917,916
917,918
917,928
918,907
918,917
918,919
918,929
919,908
919,918
919,920
919,930
920,909
920,919
920,921
920,931
921,910
921,920
921,922
921,932
922,921
922,933
923,911
923,924
924,912
924,923
924,925
925,913
925,924
925,926
925,935
926,914
926,925
926,927
927,915
927,926
927,936
928,917
928,929
928,938
929,918
929,928
929,930
929,939
930,919
930,929
930,931
930,940
931,920
931,930
931,932
931,941
932,921
932,931
932,933
932,942
933,922
933,932
933,934
933,943
934,933
934,944
935,925
936,927
936,937
937,936
938,928
938,939
939,929
939,938
939,940
939,947
940,930
940,939
940,941
940,948
941,931
941,940
941,942
941,949
942,932
942,941
942,943
942,950
943,933
943,942
943,944
943,951
944,934
944,943
944,945
944,952
945,944
945,953
946,954
947,939
947,948
947,955
948,940
948,947
948,949
948,956
949,941
949,948
949,950
949,957
950,942
950,949
950,951
950,958
951,943
951,950
951,952
951,959
952,944
952,951
952,953
952,960
953,945
953,952
953,961
954,946
955,947
955,956
956,948
956,955
956,957
956,964
957,949
957,956
957,958
957,965
958,950
958,957
958,959
958,966
959,951
959,958
959,960
959,967
960,952
960,959
960,961
960,968
961,953
961,960
961,962
961,969
962,961
962,970
963,973
964,956
964,965
964,975
965,957
965,964
965,966
965,976
966,958
966,965
966,967
966,977
967,959
967,966
967,968
967,978
968,960
968,967
968,969
968,979
969,961
969,968
969,970
969,980
970,962
970,969
970,981
971,972
972,971
972,973
972,982
